Run,Type,Name
SRR6246628,TH0_2hr_in_vitro,TH0_2hr_in_vitro-2
SRR6246629,TH0_2hr_in_vitro,TH0_2hr_in_vitro-3
SRR6246630,TH0_2hr_in_vitro,TH0_2hr_in_vitro-4
SRR6246631,TH0_2hr_in_vitro,TH0_2hr_in_vitro-5
SRR6246632,TH0_2hr_in_vitro,TH0_2hr_in_vitro-6
SRR6246633,TH0_6hr_in_vitro,TH0_6hr_in_vitro-1
SRR6246634,TH0_6hr_in_vitro,TH0_6hr_in_vitro-2
SRR6246635,TH0_6hr_in_vitro,TH0_6hr_in_vitro-3
SRR6246636,TH0_6hr_in_vitro,TH0_6hr_in_vitro-4
SRR6246637,TH0_6hr_in_vitro,TH0_6hr_in_vitro-5
SRR6246638,TH0_6hr_in_vitro,TH0_6hr_in_vitro-6
SRR6246639,TH0block_0.5hr_in_vitro,TH0block_0.5hr_in_vitro-1
SRR6246640,TH0block_0.5hr_in_vitro,TH0block_0.5hr_in_vitro-2
SRR6246641,TH0block_0.5hr_in_vitro,TH0block_0.5hr_in_vitro-3
SRR6246642,TH0block_0.5hr_in_vitro,TH0block_0.5hr_in_vitro-4
SRR6246643,TH0block_0hr_in_vitro,TH0block_0hr_in_vitro-1
SRR6246644,TH0block_0hr_in_vitro,TH0block_0hr_in_vitro-2
SRR6246645,TH0block_0hr_in_vitro,TH0block_0hr_in_vitro-3
SRR6246647,TH0block_0hr_in_vitro,TH0block_0hr_in_vitro-4
SRR6246648,TH0block_2hr_in_vitro,TH0block_2hr_in_vitro-1
SRR6246649,TH0block_2hr_in_vitro,TH0block_2hr_in_vitro-2
SRR6246650,TH0block_2hr_in_vitro,TH0block_2hr_in_vitro-3
SRR6246651,TH0block_2hr_in_vitro,TH0block_2hr_in_vitro-4
SRR6246652,TH0block_6hr_in_vitro,TH0block_6hr_in_vitro-1
SRR6246653,TH0block_6hr_in_vitro,TH0block_6hr_in_vitro-2
SRR6246654,TH0block_6hr_in_vitro,TH0block_6hr_in_vitro-3
SRR6246655,TH0block_6hr_in_vitro,TH0block_6hr_in_vitro-4
SRR6246656,TH1_0.5hr_in_vitro,TH1_0.5hr_in_vitro-1
SRR6246657,TH1_0.5hr_in_vitro,TH1_0.5hr_in_vitro-2
SRR6246658,TH1_0.5hr_in_vitro,TH1_0.5hr_in_vitro-3
SRR6246659,TH1_0hr_in_vitro,TH1_0hr_in_vitro-1
SRR6246660,TH1_0hr_in_vitro,TH1_0hr_in_vitro-2
SRR6246661,TH1_0hr_in_vitro,TH1_0hr_in_vitro-3
SRR6246662,TH1_2hr_in_vitro,TH1_2hr_in_vitro-1
SRR6246663,TH1_2hr_in_vitro,TH1_2hr_in_vitro-2
SRR6246664,TH1_2hr_in_vitro,TH1_2hr_in_vitro-3
SRR6246665,TH1_6hr_in_vitro,TH1_6hr_in_vitro-1
SRR6246666,TH1_6hr_in_vitro,TH1_6hr_in_vitro-2
SRR6246667,TH1_6hr_in_vitro,TH1_6hr_in_vitro-3
SRR6246668,TH17_0.5hr_in_vitro,TH17_0.5hr_in_vitro-1
SRR6246669,TH17_0.5hr_in_vitro,TH17_0.5hr_in_vitro-2
SRR6246670,TH17_0.5hr_in_vitro,TH17_0.5hr_in_vitro-3
SRR6246671,TH17_0.5hr_in_vitro,TH17_0.5hr_in_vitro-4
SRR6246672,TH17_0.5hr_in_vitro,TH17_0.5hr_in_vitro-5
SRR6246673,TH17_0.5hr_in_vitro,TH17_0.5hr_in_vitro-6
SRR6246674,TH17_0hr_in_vitro,TH17_0hr_in_vitro-1
SRR6246675,TH17_0hr_in_vitro,TH17_0hr_in_vitro-2
SRR6246676,TH17_0hr_in_vitro,TH17_0hr_in_vitro-3
SRR6246677,TH17_0hr_in_vitro,TH17_0hr_in_vitro-4
SRR6246678,TH17_0hr_in_vitro,TH17_0hr_in_vitro-5
SRR6246679,TH17_0hr_in_vitro,TH17_0hr_in_vitro-6
SRR6246680,TH17_2hr_in_vitro,TH17_2hr_in_vitro-1
SRR6246681,TH17_2hr_in_vitro,TH17_2hr_in_vitro-2
SRR6246682,TH17_2hr_in_vitro,TH17_2hr_in_vitro-3
SRR6246683,TH17_2hr_in_vitro,TH17_2hr_in_vitro-4
SRR6246684,TH17_2hr_in_vitro,TH17_2hr_in_vitro-5
SRR6246685,TH17_2hr_in_vitro,TH17_2hr_in_vitro-6
SRR6246686,TH17_6hr_in_vitro,TH17_6hr_in_vitro-1
SRR6246687,TH17_6hr_in_vitro,TH17_6hr_in_vitro-2
SRR6246688,TH17_6hr_in_vitro,TH17_6hr_in_vitro-3
SRR6246689,TH17_6hr_in_vitro,TH17_6hr_in_vitro-4
SRR6246690,TH17_6hr_in_vitro,TH17_6hr_in_vitro-5
SRR6246691,TH17_6hr_in_vitro,TH17_6hr_in_vitro-6
SRR6246692,TH1IL27_0.5hr_in_vitro,TH1IL27_0.5hr_in_vitro-1
SRR6246693,TH1IL27_0.5hr_in_vitro,TH1IL27_0.5hr_in_vitro-2
SRR6246694,TH1IL27_0hr_in_vitro,TH1IL27_0hr_in_vitro-1
SRR6246695,TH1IL27_0hr_in_vitro,TH1IL27_0hr_in_vitro-2
SRR6246696,TH1IL27_2hr_in_vitro,TH1IL27_2hr_in_vitro-3
SRR6246697,TH1IL27_6hr_in_vitro,TH1IL27_6hr_in_vitro-4
SRR6246698,TH1IL27_6hr_in_vitro,TH1IL27_6hr_in_vitro-5
SRR6246699,TH1IL27_6hr_in_vitro,TH1IL27_6hr_in_vitro-6
SRR6246700,TH2_0.5hr_in_vitro,TH2_0.5hr_in_vitro-1
SRR6246701,TH2_0.5hr_in_vitro,TH2_0.5hr_in_vitro-2
SRR6246702,TH2_0.5hr_in_vitro,TH2_0.5hr_in_vitro-3
SRR6246703,TH2_0.5hr_in_vitro,TH2_0.5hr_in_vitro-4
SRR6246704,TH2_0hr_in_vitro,TH2_0hr_in_vitro-1
SRR6246705,TH2_0hr_in_vitro,TH2_0hr_in_vitro-2
SRR6246706,TH2_0hr_in_vitro,TH2_0hr_in_vitro-3
SRR6246707,TH2_0hr_in_vitro,TH2_0hr_in_vitro-4
SRR6246708,TH2_2hr_in_vitro,TH2_2hr_in_vitro-1
SRR6246709,TH2_2hr_in_vitro,TH2_2hr_in_vitro-2
SRR6246710,TH2_2hr_in_vitro,TH2_2hr_in_vitro-3
SRR6246711,TH2_2hr_in_vitro,TH2_2hr_in_vitro-4
SRR6246712,TH2_6hr_in_vitro,TH2_6hr_in_vitro-1
SRR6246713,TH2_6hr_in_vitro,TH2_6hr_in_vitro-2
SRR6246714,TH2_6hr_in_vitro,TH2_6hr_in_vitro-3
SRR6246715,VitDex_0.5hr_in_vitro,VitDex_0.5hr_in_vitro-1
SRR6246716,VitDex_0.5hr_in_vitro,VitDex_0.5hr_in_vitro-2
SRR6246717,VitDex_0.5hr_in_vitro,VitDex_0.5hr_in_vitro-3
SRR6246718,VitDex_0hr_in_vitro,VitDex_0hr_in_vitro-1
SRR6246719,VitDex_0hr_in_vitro,VitDex_0hr_in_vitro-2
SRR6246720,VitDex_2hr_in_vitro,VitDex_2hr_in_vitro-1
SRR6246721,VitDex_2hr_in_vitro,VitDex_2hr_in_vitro-2
SRR6246722,VitDex_6hr_in_vitro,VitDex_6hr_in_vitro-1
SRR6246723,VitDex_6hr_in_vitro,VitDex_6hr_in_vitro-2
SRR6246724,VitDex_6hr_in_vitro,VitDex_6hr_in_vitro-3
