"G1","G2","maxTPM","geneName","FC","log2FC"
11.68,15.2443333333333,15.2443333333333,"Lss",0.766186342466053,-0.384232785429547
245.242333333333,305.120333333333,305.120333333333,"M6pr",0.803756113708143,-0.31517028865782
10.9803333333333,9.393,10.9803333333333,"Man2a1",1.16899109265765,0.225263937031597
11.9473333333333,7.625,11.9473333333333,"Mark3",1.56686338797814,0.64787939928838
185.334,169.203666666667,185.334,"Mbnl1",1.09533087344443,0.131366739572758
4.64166666666667,12.7936666666667,12.7936666666667,"Mdm1",0.362809723561137,-1.46271497323965
1.049,6.38333333333333,6.38333333333333,"Metrnl",0.164334203655352,-2.60529530840126
5.285,6.981,6.981,"Mllt1",0.757054863200115,-0.401530239856459
40.0313333333333,21.3526666666667,40.0313333333333,"Mov10",1.87476973992319,0.906713414024379
17.1416666666667,15.7526666666667,17.1416666666667,"Mrpl1",1.08817554699733,0.121911314265725
14.186,12.8726666666667,14.186,"Mylip",1.10202496245274,0.140156903399906
2.236,16.6243333333333,16.6243333333333,"Ncald",0.134501634150743,-2.89430439372739
51.419,64.8853333333333,64.8853333333333,"Ndfip2",0.792459518329772,-0.335590855782409
44.1166666666667,15.9923333333333,44.1166666666667,"Neurl3",2.75861350230319,1.46394334093546
42.4453333333333,21.091,42.4453333333333,"Nf2",2.01248557836676,1.0089784447958
24.7996666666667,28.0663333333333,28.0663333333333,"Nod1",0.883609068991318,-0.178519868903933
37.7793333333333,17.4106666666667,37.7793333333333,"Ntpcr",2.16989584928779,1.11762579782091
21.7173333333333,44.5496666666667,44.5496666666667,"Nup107",0.487485877185763,-1.03656767132603
471.003333333333,566.774,566.774,"Ostc",0.831024947039443,-0.267036308108509
18.8916666666667,15.798,18.8916666666667,"Pde4b",1.19582647592522,0.258008058027135
53.6996666666667,30.1233333333333,53.6996666666667,"Pde6d",1.78266017483678,0.834031710924862
117.571666666667,48.0893333333333,117.571666666667,"Pecam1",2.44485956691713,1.28975159894811
5.525,91.787,91.787,"Pik3ap1",0.0601937093488185,-4.0542434663358
11.845,57.1806666666667,57.1806666666667,"Pik3r5",0.207150435461869,-2.27124924180162
45.6876666666667,20.9016666666667,45.6876666666667,"Pip4k2a",2.18583844988438,1.12818677879427
25.2846666666667,35.2716666666667,35.2716666666667,"Pitpnc1",0.716854888248358,-0.480246988780865
11.5683333333333,10.155,11.5683333333333,"Poli",1.13917610372559,0.187990788602537
81.0573333333333,65.331,81.0573333333333,"Prkacb",1.24071778073707,0.311174990863617
231.540333333333,310.395666666667,310.395666666667,"Psmd14",0.745952209384366,-0.422844890000331
85.356,99.642,99.642,"Rab27a",0.856626723670741,-0.223261410063413
4.956,21.6903333333333,21.6903333333333,"Rara",0.228488881375728,-2.12980413168007
12.251,19.7903333333333,19.7903333333333,"Rasl11a",0.619039598457159,-0.691896396803968
17.7213333333333,18.73,18.73,"Rbpj",0.946147001245773,-0.0798637448403112
100.579,89.8283333333333,100.579,"Rcsd1",1.11968013061951,0.163086643104799
6.03666666666667,11.0043333333333,11.0043333333333,"Rras2",0.548571774755399,-0.866247700677792
18.557,36.8303333333333,36.8303333333333,"Runx3",0.50385099238852,-0.98893095704852
409.815333333333,362.41,409.815333333333,"S1pr1",1.13080580925839,0.177351199819349
161.416333333333,176.138333333333,176.138333333333,"Samhd1",0.916417966938864,-0.12592235104235
28.4123333333333,1.746,28.4123333333333,"Sell",16.2728140511646,4.02439185214294
6.40966666666667,33.0433333333333,33.0433333333333,"Serpinb1a",0.193977605164935,-2.36603799290001
0.503333333333333,10.071,10.071,"Serpinb1b",0.0499784860821501,-4.32254898892742
102.095333333333,361.665333333333,361.665333333333,"Serpinb6b",0.282292284948516,-1.82473839443349
45.4743333333333,293.856666666667,293.856666666667,"Serpinb9",0.154750048209445,-2.69198823600346
16.9793333333333,23.2233333333333,23.2233333333333,"Slc17a9",0.73113248169944,-0.451795247706586
40.9066666666667,36.0706666666667,40.9066666666667,"Smad3",1.13407015857761,0.181509894513869
14.9863333333333,11.7663333333333,14.9863333333333,"Smarca5",1.2736621434035,0.348982633419492
60.6146666666667,69.8173333333333,69.8173333333333,"Smndc1",0.868189370356931,-0.203918335769524
5.074,4.34566666666667,5.074,"Snx13",1.16759990795428,0.223546002220459
9.60466666666667,11.5723333333333,11.5723333333333,"Spast",0.82996802719129,-0.268872334212176
45.4043333333333,52.2033333333333,52.2033333333333,"Srebf2",0.86975927463125,-0.201311936859192
65.7196666666667,60.7853333333333,65.7196666666667,"Srrt",1.08117638026717,0.112601899741778
70.29,90.451,90.451,"Ss18",0.777105836309162,-0.36381699803007
337.949,273.142,337.949,"Stat4",1.23726486589393,0.307154376472532
104.427333333333,99.0986666666667,104.427333333333,"Stim1",1.0537713255476,0.0755618277988682
75.5453333333333,76.1436666666667,76.1436666666667,"Stk24",0.992142047270292,-0.0113814055035316
15.846,11.058,15.846,"Tbl1xr1",1.43298969072165,0.51902823053638
5.04066666666667,5.28166666666667,5.28166666666667,"Tet2",0.954370463868728,-0.0673787001038906
18.1196666666667,24.6646666666667,24.6646666666667,"Tfip11",0.734640646538909,-0.444889374508186
32.6333333333333,4.90266666666667,32.6333333333333,"Thada",6.65624150122382,2.73470777817512
84.3616666666667,108.256333333333,108.256333333333,"Tmc6",0.779276963010632,-0.35979192687341
78.023,118.069666666667,118.069666666667,"Tnfrsf1b",0.660821718251089,-0.597666992424416
3.96633333333333,6.66366666666667,6.66366666666667,"Tnfsf10",0.595217848031614,-0.748510307553245
183.863666666667,66.3116666666667,183.863666666667,"Tox",2.77271973257597,1.47130179565705
264.442333333333,671.660333333333,671.660333333333,"Tpm4",0.393714382418494,-1.3447786796603
5.051,7.50766666666667,7.50766666666667,"Trim13",0.672778937086534,-0.571795555519741
122.204,25.2763333333333,122.204,"Tspan3",4.83472022577114,2.27343240664713
9.39166666666667,1.692,9.39166666666667,"Usp6nl",5.55063041765169,2.47265163610584
29.8776666666667,22.915,29.8776666666667,"Vrk1",1.30384755254928,0.382775197760555
51.3093333333333,48.2486666666667,51.3093333333333,"Wwp2",1.06343525900543,0.0887322059785564
11.8733333333333,11.7353333333333,11.8733333333333,"Zbtb38",1.01175935920014,0.0168661946057271
7.00566666666667,5.633,7.00566666666667,"Zfp326",1.24368305816912,0.314618874000785
16.4213333333333,18.9716666666667,18.9716666666667,"Znrf2",0.865571466221558,-0.208275153739229
