"TFH Associated (2,297)","TH1 Associated (1,962)",Group I (888),Group II (821),Group III (740),Group IV (1337)
Ano7,Bard1,DCLK2,F2RL2,GGA2,CCDC164
Anp32a,Baz1a,DCLRE1A,F2RL3,GLDC,CCDC28A
Ap1ar,BC004004,DCUN1D3,FADS1,GLRX5,CCDC28B
Ap1m2,BC013712,DDX39,FAM102B,GM11696,CCDC30
Ap3b1,BC016495,DEGS1,FAM129A,GM11974,CCDC67
Apba3,BC020402,DEK,FAM160A2,GM12185,CCDC86
Apbb2,BC030307,DENND1B,FAM185A,GM13051,CCDC91
Apc,BC030867,DENND2C,FAM188A,GM15706,CCL6
Apex1,BC032203,DENND4A,FAM19A3,GM16516,CCM2
Apobec1,BC049352,DENND5A,FAM46A,GM17296,CCNY
Apol9b,BC052040,DEPDC1A,FAM82A1,GM19757,CCS
Ar,BC055324,DGAT1,FAM83D,GM20139,CD101
Arf3,BC064078,DHFR,FAM83H,GM20199,CD160
Arhgap29,Bcl2l1,DHRS13,FANCC,GM20324,CD200
Arhgap39,Bcl2l11,DIAP3,FANCL,GM3002,CD200R3
Arhgap5,Bcl6b,DKKL1,FASL,GM4636,CD22
Arhgef10,Bcl9l,DNA2,FBXL2,GM6548,CD27
Arhgef11,Bend4,DNAJB11,FBXO27,GM6654,CD320
Arhgef4,Bhlha15,DNAJC15,FBXO30,GM6907,CD3EAP
Arhgef9,Bhlhe40,DNAJC9,FBXO48,GM885,CD68
Arid1b,Bik,DNMT3B,FBXO5,GMCL1,CD69
Arid5a,Bin1,DOCK3,FBXW4,GNB5,CD74
Arid5b,Birc5,DOK2,FCER1G,GOLPH3,CD81
Arl13b,Blm,DONSON,FCGR2B,GPAM,CD82
Arl3,Bnip2,DPY19L1,FCGRT,GPHN,CD83
Arl5c,Brca1,DSCC1,FCRLS,GPR18,CDC42EP4
Armc3,Brca2,DSN1,FDPS,GRAMD1B,CDCP1
Armc9,Brd9,DSTN,FEN1,GRB2,CDH23
Armcx2,Brip1,DTL,FES,GRLF1,CDK20
Armcx3,Bscl2,DUSP22,FIGNL1,GRSF1,CDK5R1
Armcx6,Bspry,DUSP5,FILIP1,GSPT1,CEBPA
Arrb1,Btbd10,DUT,FLT1,GSTO1,CEBPD
Arrdc2,Btbd19,DYNLL2,FNIP2,GTF2IRD1,CELA1
Art2b,Btk,DYRK3,FOSL2,GTF3C4,CERK
Art3,Btnl5,DYX1C1,FOXN3,GUF1,CES2C
Arvcf,Bub1,E130306D19RIK,FRMD4B,GYS1,CES2D-PS
Arxes2,Bub1b,E2F2,FURIN,GZF1,CHCHD4
Asah2,Bysl,E2F3,G0S2,H2-Q4,CHCHD6
Asap1,Bzrap1,EDEM1,GALNT10,H2-Q6,CHD3
Asap2,Bzw1,EFHD2,GALNT2,H2-Q8,CHD6
Asb2,C030019I05Rik,EFR3B,GAS2L3,HABP4,CHIA
Ascc1,C1galt1,EHBP1L1,GEMIN6,HDAC10,CHKA
Ascl2,C1qtnf6,EHD1,GEN1,HDDC2,CHST15
Asf1a,C330027C09Rik,EIF2AK3,GFI1,HEATR1,CHST3
Ash1l,C630004H02Rik,EIF2D,GGT1,HEATR5A,CITED2
Atad3a,Cacna1i,EIF4E3,GHDC,HECTD2,CLEC11A
Atcay,Cacnb4,ELL2,GIMAP7,HIF1A,CLIP3
Atg10,Calm1,ELOVL7,GINS2,HIPK2,CLN6
Atg14,Calr,EMP1,GINS3,HIVEP1,CLPB
Atg2b,Calu,ENGASE,GLCCI1,HLCS,CLYBL
Atmin,Camk2g,ENPP4,GLMN,HMGA2,CNGA1
Atp13a2,Camk2n1,EPHA1,GM10345,HMGB1-RS17,CNN3
Atp1a3,Cap1,EPS8,GM10941,HMGN1,CNNM3
Atp1b1,Capn2,EPT1,GM11435,HNRNPU,CNR2
Atp6v1g3,Caprin2,ERI2,GM12253,HNRPLL,COL1A1
Atp9a,Car5b,ERMN,GM16702,HOOK1,COLQ
Atp9b,Card10,ERO1L,GM5465,HORMAD2,CORO2B
Atrn,Carhsp1,ESCO2,GMNN,ID3,CREB3L2
Atxn2,Cars,ESPL1,GNA11,IFNAR2,CREBL2
Atxn7,Casc5,ESYT1,GNG12,IFNGR2,CRTC1
AU041133,Casp3,EXO1,GOLT1B,IFT172,CRTC3
Aven,Casp7,F630043A04RIK,GP49A,IFT46,CRY2
Avil,Casp8ap2,FABP5,GPC1,IIGP1,CRYZ
AW011738,Cast,FAF1,GPR137B,IKBKE,CSAD
AW549877,Cav2,FAM105B,GPR137B-PS,IL18BP,CSGALNACT1
Azi1,Cbx1,FAM111A,GPR55,IL2,CSRNP1
B230217O12Rik,Cbx2,FAM117A,GPR56,IL23R,CSRNP2
B3gnt2,Cbx3,FAM124B,GPR68,IL27RA,CSTAD
B430212C06Rik,Cbx5,FAM129B,GPSM2,IL3RA,CTNS
B4galnt4,Ccbl2,FAM33A,GRAMD3,IL4RA,CTSL
B630005N14Rik,Ccdc101,FAM54A,GRAP2,IL7R,CTSS
B9d1,Ccdc111,FAM64A,GSG2,INTS6,CTTN
Bace2,Ccdc114,FAM69A,GSR,IRF2BP2,CTXN1
Bach2,Ccdc123,FAM72A,GSTT1,IRGM1,CUL7
Bag2,Ccdc124,FAM76B,GTSF1,ISG20L2,CUL9
Bambi-ps1,Ccdc138,FAM89B,GXYLT1,ISOC1,CXCR4
Bank1,Ccdc14,FANCA,GZMA,ISOC2B,CXCR5
Batf,Ccdc15,FANCB,GZMB,ITGB4,CXX1B
Baz2b,Ccdc163,FANCD2,GZMC,ITPKB,CXX1C
Bbc3,Ccdc18,FANCI,GZMK,ITPKC,CXXC5
Bbs12,Ccdc21,FAR1,H2-Q10,JHDM1D,CYP39A1
Bbs2,Ccdc22,FBXO45,H2AFX,KBTBD11,CYP4F13
Bbs7,Ccdc34,FBXW7,HAUS4,KCNMB1,CYP4V3
BC005561,Ccdc51,FGL2,HAUS5,KCNMB4,CYTH3
BC006779,Ccdc63,FHL2,HAUS6,KCTD17,D030028A08RIK
BC017612,Ccdc69,FKBP2,HAUS8,KCTD21,D130040H23RIK
BC017647,Ccdc77,FKBP5,HAVCR2,KCTD3,D18ERTD653E
BC018242,Ccdc82,FLI1,HDAC7,KDELC1,D630037F22RIK
BC018507,Ccdc99,FLNB,HECA,KDELC2,D730040F13RIK
BC021614,Cchcr1,FLT3L,HHEX,KDM1A,D830046C22RIK
BC023829,Ccl1,FMR1,HIST1H1A,KDM4D,DAG1
BC024659,Ccl27a,FOXM1,HIST1H1B,KIF7,DAP3
BC026585,Ccl3,FRMD6,HIST1H1C,KIF9,DAXX
BC031353,Ccl4,FRY,HIST1H1D,KIT,DBP
BC035044,Ccl5,G2E3,HIST1H1E,KLHL24,DCLK1
BC037034,Ccna2,GAB3,HIST1H2AB,KLHL5,DCTD
BC048403,Ccnb1,GABARAPL2,HIST1H2AC,KLHL7,DDX24
BC051226,Ccnb2,GALNT14,HIST1H2AE,KRAS,DDX60
BC057022,Ccnc,GALNT3,HIST1H2AG,KRT10,DECR1
BC065397,Ccnd2,GAS7,HIST1H2AI,KSR1,DECR2
Bcas1,Ccnd3,GATA3,HIST1H2AK,LAMP1,DENND2D
Bcat1,Ccne1,GBP3,HIST1H2BC,LARS2,DGKA
Bckdhb,Ccne2,GBP4,HIST1H3C,LDB1,DGKG
